Tiempo,Temperatura (°C),Elevación (m),Velocidad (m/s),Corriente (A)
807,29.915987821032868,428.5688803063319,19.868491095984492,0.17777220566230323
808,26.119495322273373,474.040046780712,17.311435812559225,3.448224873353637
809,28.846661011883533,183.60226884644393,19.053776564579923,1.5125001770257884
810,26.452334052989194,248.421799463858,19.961802191913755,0.24349235562987182
811,20.4554319840899,301.29465914988174,5.779906835185198,0.8946979751010198
812,22.609389408417606,930.0483518804914,10.89232088121905,2.7119338243290287
813,25.684770496309472,437.0162063290166,7.3803399177276585,0.4437052494604343
814,25.940915634119634,17.6526277636031,10.329411669622171,0.3817046186818057
815,26.849812133250815,596.8549582443695,11.87184210758127,3.229384660716147
816,21.232126974128835,221.10114553948824,8.681645784939658,4.050152738007866
817,21.0137075412058,528.1476235417427,13.102847845211326,3.8223238703989852
818,25.39921989575994,243.10643019016175,13.226089334688933,2.263588835321114
819,28.66806183859847,19.573898572573857,9.268691183179794,0.5770018913333724
820,22.258135077484084,70.97925890579259,5.2663230818293485,4.63046001046876
821,28.561061635391074,724.8749477790285,9.21077298288202,0.2935459889175407
822,21.775159935742167,846.1963401420464,6.083736973465729,4.664674719369609
823,28.159045335268072,650.4435333367506,12.226814077567873,2.9101726760149296
824,28.03906079584458,547.5548436132439,11.809240074936987,2.824888764461902
825,27.7875290728062,735.3444378534474,16.99658084314793,2.3526747719089585
826,24.024532049047853,930.3770733509399,15.383371481125671,3.8241831748316795
827,26.001421706990573,485.40826956623505,9.326048657421355,2.191225989831257
828,29.260277701685652,207.3166105742269,9.446833590232831,4.169706520466485
829,25.136646477193224,441.088559038289,13.51428417102725,2.9954924243430248
830,23.54280599471248,861.310048382159,9.914855174220214,0.09706561646128375
831,26.046250837716695,688.0997166730059,7.834430550396305,1.811023666725502
832,23.84050641619321,203.54932928296776,7.99522671893981,3.0434937788458383
833,20.18595351965041,412.94744092332405,16.736584117983934,0.909897410867217
834,20.591545958482058,925.8248831609224,9.331076220734818,1.8140604314687319
835,26.209375594567174,34.95422872578591,10.00373816291834,1.5694892565018899
836,27.684840873724994,593.4782236051325,9.176704860472878,2.7747328289308086
837,25.0301138987005,862.0483785936434,19.201950611534485,4.969792594858113
838,27.937446815725007,910.7215798049198,9.880754529662916,2.3008379303665154
839,23.969999483607396,394.0727127927157,14.509512668234052,2.318654652216537
840,24.97875945511593,49.561406694606404,18.138023666374202,1.415835125770375
841,29.544595257609874,18.31933863116064,13.653094644924732,3.655281267911417
842,28.3077670579709,920.9585211239261,6.2733700767170095,2.099493256789322
843,21.13588762661091,738.8523812451134,14.896212207978305,2.063995432978679
844,20.738100070017047,292.6623923874123,9.374067515514216,4.223687817659088
845,29.877260861519606,89.25152250427936,17.825377263071527,0.7579054553505737
846,24.69384893815207,330.70703426994976,5.046317031664417,0.6478348731373362
847,28.186316926500208,292.56494625312604,8.964937368122945,1.2131915991441877
848,21.86070830897827,446.5863195583909,15.029273143469798,1.3916674915365497
849,25.51671668858785,635.0660335205707,9.297004971800241,4.6742747940007705
850,24.853166091847,159.36769665561613,16.817405472925167,3.385695824652626
851,20.795031988083863,268.6576111287797,5.5641363593551185,3.2809413531205687
852,29.026228568241024,635.2585885927258,18.502918471101776,1.936039927384563
853,28.500610142168668,855.9860711495996,12.12811803503057,3.5166803760071828
854,29.54089244362703,469.91176425272516,9.690012295443342,1.9472678650537985
855,25.755058460672313,843.2227493821877,18.837624476760517,0.8176807867165165
856,22.122824633970655,827.0374072363439,14.271382998704032,0.7137404599987951
857,28.13125702108878,224.2871957629402,18.97398567761283,4.897880737400951
858,27.560265157687525,751.1855362143477,6.152570208894599,2.1053416950177253
859,26.92091438065408,515.5807894001653,15.580888599725423,1.1793570471904113
860,24.000829849528067,179.82571608025864,19.820845252523362,0.23432794366058107
861,24.561436977158337,556.2349211299787,12.730621483814673,3.637764142285351
862,25.823172132943377,578.9070666442228,15.825114606358015,0.47103588518397244
863,22.073868930117797,372.2732635367545,8.587153848555701,0.3165149649008947
864,29.744032047139612,270.79069345330566,18.614487745255044,1.5668928072307353
865,29.01543935215766,580.1195862361859,17.82015416470101,1.4653069824141447
866,29.66835948225725,264.09218049452653,7.295373946823683,1.9168949992505802
867,25.127353162576206,333.9027713392506,12.375678023380534,0.43032398513758063
868,20.001032603065692,486.54934675591386,10.410610459515576,0.06370723160992631
869,24.519286926661795,691.8088221111132,14.682346746454664,1.0762571342840699
870,23.111731859171563,806.0388272488383,10.659385194459567,1.626664981328891
871,26.914000012486845,392.8543440006417,10.881396575972179,0.059404848648100805
872,28.155877835785418,356.44073718173894,8.649649625982354,4.9252649677482365
873,23.491190571754064,987.5654084336846,5.659564373467486,2.712318918661905
874,20.329801908880707,552.5438464397337,8.072616975489602,2.1376598841103522
875,22.105016923535644,338.7237802053906,13.897316015153208,1.7301310267104486
876,27.85014211140824,476.15283766765646,8.974196085213036,1.1271388812693113
877,26.109494895052432,714.5118847798798,19.31569497435946,2.8232583231451485
878,22.530585046746896,909.9325071432027,10.274572893197426,1.653783986887496
879,29.699850234178896,492.74675624842837,7.111805814519029,2.346939180229038
880,25.947229087153854,512.9869799101683,18.60602735363496,4.774996002975053
881,20.88990237815272,392.22972544170045,9.43848192147684,0.20953023829273332
882,21.599051261848395,967.1739590866746,13.929230537066205,1.8633444128162506
883,28.23653551310469,993.8463709008633,8.129598791290514,1.6332323218593543
884,26.535671166297554,490.65692969523025,14.380507828378374,0.29012540009563437
885,24.590322739325323,527.6258718267215,8.086856078888314,1.3329661391059555
886,20.999764285675077,71.00367295933951,13.45908191880334,1.926176714581616
887,21.49487468331146,346.19616441635804,12.702861991358137,4.054536102718151
888,24.9723450538943,53.5241163516752,15.240184960642567,4.100312000547938
889,21.38252641900487,597.6551606765389,15.381771180514718,0.04943751179440514
890,23.214452824269607,106.7226570590405,9.88674253702001,0.7959648389898594
891,28.35712790279307,31.00662243082597,18.606039902407346,4.328414962353506
892,25.60125348467992,902.6760211138326,6.273344801860387,2.5222311157806763
893,24.923769853393416,410.2855190389767,6.1718087420476415,1.3921078677644727
894,26.85685659706285,618.5452192303344,8.882032590627116,0.23919450858193136
895,20.04205133933766,703.5898970509863,10.330250282999526,1.8145155463802098
896,21.1476194921014,17.952383014498196,14.205916213019146,3.352020975523499
897,29.053358542964517,745.969945406537,11.576733078144736,1.49033505503264
898,26.989091368894176,570.1962467585416,5.833507821359421,1.742611594433453
899,24.49387735458918,216.65823984992915,12.378912704938562,0.9133519874316359
900,29.964459786330522,869.2973549012161,16.10385067248651,2.784778034008464
901,26.265750622084454,229.03588125326613,14.831211846573996,0.6740581543215712
902,24.523563058646154,71.18452403495145,7.385155799315926,1.8413997931573252
903,23.295059533570296,4.424106269990347,15.732898548575422,0.24019077892600993
904,22.762299851299773,126.40848992526787,15.074334914854159,2.657844254580477
905,26.846572781855045,209.5372119096165,5.5648435551531374,2.9369924837624097
906,24.96329302836713,348.37622225715614,16.60537004293415,4.704369696053661
907,25.72068869660357,54.536685043324425,17.826310175605563,0.9439310778505355
908,24.752371483573548,532.8855562231962,9.958391836811199,4.245590700902869
909,26.815663575065187,157.35704023143538,11.282754754764593,2.7846738559149036
910,23.872741775349212,82.90326247043322,11.976304039467744,3.9004065598611035
911,29.70082320637476,378.6975394122547,6.162003330575472,0.7794965824206168
912,29.384868486348566,817.6822283028918,8.152920592741586,3.5582369145118555
913,29.262631413711137,665.7046869751749,8.640731496662914,4.011730174288483
914,22.299708842104813,506.0324226652525,16.988840040960927,1.1706994921480485
915,20.79858728339026,108.96608883676329,8.97779558727326,3.284491993402577
916,24.73761665871416,683.7812234997982,14.258312014719566,0.8363742331886054
917,28.23920839812712,380.4697769491074,6.248670955949951,4.3797010004523855
918,26.563967638665456,75.17174742149413,9.140131415693435,1.1203012153407448
919,27.580680476769878,155.04298527508465,11.799770262526478,2.5140687263052754
920,26.064760271301218,5.813766129059261,9.38781030924913,2.20859735657792
921,26.33276841443813,376.7541479715654,13.982498798673754,4.072239934648076
922,26.6378758082072,215.378265230603,14.153109401649944,4.566585253881048
923,27.364450967405624,830.5736207276663,7.01978870703547,1.9533751292156498
924,22.46552407326654,105.16241777794055,18.489147267139217,2.0956315861765984
925,25.68744486907338,359.1467071230586,5.0248135515287435,2.3966325876145977
926,28.88859330030286,726.5810068248355,10.736536570412667,0.41938064274517795
927,24.531579437062774,0.6213022536469825,15.932311299562905,1.5776424344777356
928,29.376807637161654,564.846224575981,9.36566672688354,3.354010493591697
929,26.129448808056402,139.92480281389618,6.442421555041573,4.636533999629768
930,28.48764220893579,658.6620605582601,12.093148093605055,0.4409381606880136
931,26.51477214699652,57.02868319455079,17.453597536898258,0.8230325487494744
932,29.793301817824897,689.1218670407462,15.035090221952897,4.5016685385200805
933,21.410861078650367,88.70990149559388,7.235208106640542,4.119325398176279
934,20.564556757332795,422.5204779923589,14.43915879339016,0.5288431388791676
935,23.07858496720933,674.2471934990361,6.5147986706442245,3.6997489947091906
936,21.056755186773508,849.1469127944512,13.246823293183024,4.035122139327716
937,28.641180215202304,571.0008995430666,7.085391221922283,3.247522181259635
938,23.4593421752147,956.765387902156,19.976009761883326,4.081051153603328
939,21.647940174942477,216.43468941464516,16.55853000870412,2.649425259957983
940,28.119781963618184,940.117700914472,11.626909144284198,0.969575830232331
941,23.811782133736354,661.3080142003435,19.70497744553265,1.7629533040046934
942,27.64958826222575,351.7686095563121,8.406811709762287,1.0981862243345426
943,20.90103414745847,775.1563803925834,14.906277748788067,2.142066564346148
944,27.278169982407512,370.55596843159145,7.379208138035214,1.4353788831288383
945,20.071924417269106,616.6705398111732,14.461095079981954,2.67659694144697
946,29.881548448575444,49.48899861266587,9.685698798312629,1.597454419457582
947,25.633247233162145,437.3294500918768,14.359463500418826,2.4394506369264684
948,25.255558228444702,328.17704619950695,17.834410855620504,0.45363724878946965
949,21.62024355409255,638.2189987431444,5.6331983031648125,2.866871880715294
950,28.389230821962954,914.0226137978397,9.464135425882816,4.569312688007684
951,21.50643932208614,36.956368448452295,16.334405653649576,3.82948999546233
952,25.073353590650726,123.97412239338779,16.051205797377847,0.26571268526201286
953,24.18070504799864,145.8203704201524,10.42098346601146,4.053524409978861
954,21.863864979462843,738.3273945299453,9.31776650422893,1.0575498421507057
955,23.003522191928063,737.3035510570309,17.18633180042011,3.511649694407687
956,20.379501035755467,527.8621358659275,10.70190770421852,4.710023030943641
957,26.291031313176724,373.60384654059686,10.752058597784552,4.247302679413583
958,22.652343400237932,942.794852549139,12.328657107525654,1.1038908978809014
959,26.404330598986,578.385552710835,8.166063100095169,1.5788061618034548
960,24.859195732636273,910.3827319424634,9.160375525254825,2.554470938487828
961,22.838889667994845,197.28057659265963,15.605543927711446,1.611409381345828
962,25.003078905602912,909.13981097912,19.501982509048318,3.6787056440772554
963,21.10226900600003,321.96215367572523,14.598411419830983,3.9636152665176243
964,28.270238622055338,96.87010734700141,11.247442868193845,3.892811335820556
965,29.867836315800403,678.6096030535087,5.069028963220023,2.956210627461819
966,23.994244753789523,639.1510460875569,9.59813320331515,2.8674227251664512
967,22.54318903464384,383.79633922689084,15.302143840615882,3.7128593206090574
968,28.3265068503907,579.7620959855113,15.95680890378385,2.212765916267952
969,22.56400644789003,422.08341081902137,11.216276838328165,4.010013889687308
970,24.908121965459262,181.20025987691656,5.956988164239305,3.3505474795098458
971,25.900424401054067,53.82193158906934,19.695978688330413,1.5538521106930347
972,23.81876379090219,103.18007105582316,6.5106321011034245,0.9537420167463173
973,27.99391883726367,920.0261521921811,17.92536787038786,4.948480159875955
974,27.51862728638131,642.6679055675279,10.02502063859372,0.6418799136356018
975,28.29558988139941,57.38076167239292,14.095320767843887,3.054166154969744
976,28.81277852036316,62.50907800124972,17.169926882348967,0.3368654158813056
977,21.323814595242283,6.235478160694696,13.037545683370762,1.0979585658378777
978,21.706450337221145,898.2821955992631,9.504329201894414,4.653547464711906
979,29.545161905411845,284.3587002287984,13.597705414343439,1.4653354361527455
980,28.084539293313835,591.0096503785786,12.996606375465094,1.7887960453160123
981,29.453300043442947,805.6645483295545,5.405954380139926,4.68165435707392
982,29.26296064878951,270.9663119846287,8.115132107533913,0.44031412014400084
983,22.759392331049305,141.24176683049905,16.595715425734085,4.399076409011071
984,22.011654879260064,969.177954236113,11.295609843561124,3.3467093203401466
985,24.404825978845967,879.7388459951443,8.673639559435541,2.707896452801762
986,20.92066980470966,513.7238864431637,10.776077834313877,1.9348978418412215
987,23.620519125708768,530.487041037132,6.361953585532296,3.9583935333352365
988,25.628721378143226,926.4763564665308,18.569528176103546,1.7346323051022323
989,25.7213133209475,82.44918061953466,15.774847635387443,1.3324064366627497
990,24.271330311603798,939.0238278578515,14.071506098380722,4.2352396435835
991,29.277514277697712,277.1574736217981,9.726771946841172,1.9012073228919257
992,22.859584712275318,536.0895018399518,11.32282300209572,4.803534961578398
993,27.819614542877147,27.790130030525884,13.44252535932573,2.8716214273579475
994,21.457862403311186,168.10593234820283,5.624362747314965,0.8957899531873276
995,29.947165114355514,245.20840366704732,5.046376274013079,2.6894287301467394
996,26.955256713953474,109.44624853773333,16.864417638231586,0.32466457787452274
997,28.795224293350508,416.59668754715926,15.368275714941399,4.3797097342786415
998,23.032057623152838,974.9924710818848,12.358299067438587,1.4036358600662484
999,24.02088706480237,164.3105681316096,17.923415372881898,0.506307755777049
